3131,Audio,������ (Silent Sail),Stealth,Always,��ȫ�����ƶ��ͳ�̵�����;�����������ʧЧ��,��������,Stealth,��Ĭɱ��,,,,
3132,Audio,������ (Sonic Boom),AOE,Speed > Max,�ﵽ����ٶ�ʱ��������;������Χ���ˡ�,������,Control,ͻ������,,,,
3133,Audio,������ (Subwoofer Sail),Knockback,Fire,����ʱ������Ƶ��;��΢���˿����ĵ��ˡ�,������,Defense,�Դ�BGM,,,,
3134,Audio,������ (Doppler Shift),Debuff,MoveToward,����˸����ƶ�ʱ;�����ܵ����˺�Ƶ������(��������)��,��������,DPS,����ѧʥ��,,,,
3135,Audio,������λ (Sonar Sail),Vision,Interval,ÿ5�뷢�����Ų�;������ʾ��Ļ��ĵ���λ�á�,�����״�,Utility,Ǳͧ����,,,,
3136,Math,���ҷ� (Sine Sail),Movement,Always,�Զ������Ҳ��켣ǰ��(�޷���ֱ��);������+30%��,���˹켣,Evasion,��Ƥ��λ,,,,
3137,Math,���ҷ� (Cosine Sail),Movement,Always,�Զ������Ҳ��켣ǰ��;�����ҷ�������,���˹켣,Evasion,˫�������,,,,
3138,Math,���߷� (Tangent Sail),Speed,Corner,�н�ת��ʱ�ٶȲ�������;˦β���١�,������Ч,Racing,��������,,,,
3139,Math,���޷� (Limit Sail),Stats,Health->0,����ֵԽ�ӽ�0;ȫ���Լӳ�Խ��(�������������)��,΢���ַ���,Clutch,���޲���,,,,
3140,Math,���ʷ� (Probability Sail),RNG,Dash,�����50%������ǰ;50%�������;��̾���x3��,������Ч,RNG,������ѧ,,,,
3141,Bio,���෫ (Heart Sail),Sustain,OnBeat,ÿ����һ��(1��);�ظ�1�㻤��;������������,���ಫ��,Sustain,���ŵĸо�,,,,
3142,Bio,��Ҷ�� (Lung Sail),Stamina,Stationary,��ֹʱ���ٻظ��������(����);�ƶ�ʱ���ġ�,�������,Stamina,�����˶�,,,,
3143,Bio,������ (Adrenaline Sail),Speed,Danger,��Χ����Խ��;�ƶ��ٶ�Խ��;����Խ�졣,��������,Speed,ս������,,,,
3144,Bio,���ⷫ (Muscle Sail),Melee,Always,������һȦ;��սײ���˺�+100%��,�������,Tank,���зɴ�,,,,
3145,Bio,�񾭷� (Neural Sail),Reaction,Incoming,�Զ����������˺�(����ȴ);��ͬ�������䡣,���ź���˸,Survival,�Զ���ʻ,,,,
3146,Retro,ս���� (Fighter Sail),Shmup,Always,ֻ����ǰ����;ֻ�������ƶ�(��ɳ�����ߡ�);�˺�+100%��,����ս��,Arcade,STGģʽ,,,,
3147,Retro,̹�˷� (Tank Sail),Control,Always,�����͵��̷������;̹��ʽ����(ԭ��ת��)��,�Ĵ��ۼ�,Control,̹�˴�ս,,,,
3148,Retro,�ɵ��� (UFO Sail),Movement,Always,���Լ���;���������ⷽ��˲�����;�޷�ֹͣ��,�ɵ���Ч,Drift,����Ư��,,,,
3149,Retro,����� (Rocket Sail),Speed,Input,��סǰ����������;�ɿ�����;�޷����ˡ�,���β��,Speed,����ģ��,,,,
3150,Retro,С�۷� (Galaga Sail),Summon,Double,���һ�ܱ���²�ĵл���Ϊ�Ż�;���ŷ��С�,�����Ż�,Retro,�黳�ӳ�,,,,
3151,Dev,������ (Error Sail),Glitch,OnHit,�ܵ��˺�ʱ����һ���ٵı������ڵ�ס��Ļ;���˱��������ܡ�,Windows����,Meme,���񹥻�,,,,
3152,Dev,δ��ɷ� (WIP Sail),Visual,Always,������һ����ɫ�ķ���(ȱ��ģ��);��ײ�����С��,д��TODO����,Hitbox,������,,,,
3153,Dev,��ͼ�� (Sketch Sail),Style,Always,�������ֻ��������;���������ֽ��,Ǧ�ʺۼ�,Art,�����ڴ�,,,,
3154,Dev,�޵з� (God Sail),Cheat,Always,�޵�;�˺���ɱ;��Ȼ��ζ��,�⻷,Cheat,����ר��,,,,
3155,Dev,��ǽ�� (Noclip Mode),Cheat,Always,����������ײ;���Էɳ���ͼ���羰��,��͸��,Exploration,��Ӱģʽ,,,,
3156,Endgame,��֮�� (Wings of Light),Final,Always,����Boss����;ȫ���Դ������;ӵ�л����Ĺ�����Ч��,��ʹ���,Reward,ͨ��֤��,,,,
3157,Endgame,��֮�� (Wings of Dark),Final,Always,����Boss����;˲�ơ���Ѫ����ǽ;�����������,��ħ���,Reward,ħ������,,,,
3158,Endgame,��֮�� (Star Child),Final,Always,���������Ǻ˽���;����ʺ絯Ļ;����������,Ⱥ�ǻ���,Ultimate,ȫ�ռ�����,,,,
3159,Endgame,ʱ������ (Time Lord),Final,Always,��������ʱ����Ƭ����;����������ͣ/����ʱ�䡣,ʱ�ӹ⻷,God,ʱ��֧����,,,,
3160,Endgame,������� (Void Walker),Final,Always,ͨ������ѶȽ���;������������;���ǳ��״ӵ��˵ĸ�֪����ʧ��,��ȫ͸��,Ghost,�����ع�,,,,
,,,,,,,,,,,,
========== ULTIMATE INTEGRATED SATELLITE LIBRARY (100+ DESIGNS) ==========,,,,,,,,,,,,
ID,Category,Name,Archetype_Ref,Behavior_Type,Effect_Description,Visual_Feedback,Stat_Impact,Design_Note,,,,
4001,Basic,�Զ����� (Auto-Gun),Standard Drone,Floating,�Զ��������������ĵ���;�˺��ϵ͵����ٿ졣,������΢�ͻ�ǹ,DPS+,���ֱ�ķ,,,,
4002,Basic,�������˻� (Shield Bot),Defense Drone,Orbit,����һ��С�ͻ��ܻ��Ʒɴ�;�ֵ�һ���˺�������;10���������,��ɫ����������,Survival+,�����,,,,
4003,Basic,ʰ���� (Loot Bot),Utility,Roaming,�Զ�������Ļ�ڵĵ�����(���/����)�����ظ���ҡ�,���Ŵ��ӵ�С������,Economy+,��������,,,,
4004,Basic,̽�յ� (Searchlight),Utility,Fixed_Forward,��ɴ�ǰ��Ͷ��׶��ǿ��;��������;���յ��ĵ��������ʽ��͡�,�����Ĺ���,Vision+,�ڰ��ؿ��ر�,,,,
4005,Basic,������ (Repair Bot),Heal,Orbit,ÿ���ɴ�δ���˺�����10��;ÿ��ظ�1������ֵ��,��ɫ��ʮ�ֹ�Ч,Sustain+,������֤,,,,
4006,Offensive,���⸡���� (Laser Bit),Gundam Funnel,Swarm,ƽʱ�����ڴ���;ս��ʱ�ɳ�;�Ӳ�ͬ�Ƕ����伤�⹥�����ˡ�,����������,DPS+,�ߴ�����,,,,
4007,Offensive,��������� (Missile Pod),Macross,Shoulder,ÿ��3�뷢��һö׷�ٵ���;���и߻�������,�粿���ط�����,Control+,�Զ�����,,,,
4008,Offensive,��ս��Ƭ (Buzzsaw),Melee,Orbit,һ��������ת�ľ�Ƭ���Ʒɴ�;�ԽӴ��ĵ�����ɳ����и��˺���,���Ľ��ľ�Ƭ,Melee+,������,,,,
4009,Offensive,�ѻ��� (Sniper Turret),Turret,Stationary,���ֹͣ�ƶ�ʱ�Զ�����;��Զ�����˽��и߾��ȴ����,������׼��,Range+,վ׮����,,,,
4010,Offensive,����� (Flamer),DoT,Fixed_Rear,��ɴ��󷽳������;��ֹ����׷����,β������,AreaControl,��β��,,,,
4011,Defensive,�����ϵͳ (PDS),Anti-Missile,Auto-Aim,�Զ����俿���ɴ��ĵз��ӵ�(����ȴ);���Ȼ��䱬ը�,����ļ�������,Defense+,��������,,,,
4012,Defensive,�ն�ͶӰ (Holo-Decoy),Taunt,Stationary,ÿ��10����ԭ������һ��ȫϢӰ��;�������˻�����,��˸�Ĳ�Ӱ,Survival,ת�Ƴ��,,,,
4013,Defensive,�������� (Repulsor),Physics,Aura,�ڷɴ���Χ�γ��ųⳡ;�ƿ�������С�͵��˺���Ƭ��,����Ť��,Control+,��ײ��,,,,
4014,Defensive,װ�װ� (Armor Plate),Passive,Fixed_Side,�ڷɴ�������������װ��;�ֵ������˺�;�ɱ��ƻ���,���صĽ�����,Tank+,��������,,,,
4015,Defensive,������ (Jammer),Debuff,Aura,��Χ���˵����ٽ���20%;�ӵ������ٶȽ���20%��,�����Ӳ���Ч,Defense+,������,,,,
4016,Classic,ѡ�� (Option),Gradius,Trail,��ȫģ�·ɴ����ƶ��켣(�ӳٸ���);��������ͬ���ӵ���,��ɫ�ķ�������,DPS x2,����STG����,,,,
4017,Classic,ԭ���� (Force),R-Type,Front/Rear,���԰�װ�ڷɴ�ǰ��(���ӵ�/ײ��)���(��͵Ϯ);�ɷ��䡣,�޵е�������,Defense/Offense,����һ��,,,,
4018,Classic,���ƶ� (Rotating Shield),Gradius,Orbit,���������������ת;�ֵ��ӵ�;�Ӵ�����˺���,��ת������,Defense,�򵥴ֱ�,,,,
4019,Classic,�Ż� (Wingman),1942,Formation,����С��ս���̶��ڷɴ�����;���ӻ������Ƿ�Χ��,����С�ɻ�,Spread+,����������,,,,
4020,Classic,������ (Chain Ball),Einhander,Physics,ͨ��������קһ���޴������;���ù���˦���������ˡ�,���ص�����,Skill,��������,,,,
4021,Magic,���� (Fire Wisp),Elemental,Orbit,���Ʒɴ�;���������ⷢ�����;��ȼ���ˡ�,ȼ�յ�С����,DoT,Ԫ����,,,,
4022,Magic,���� (Ice Shard),Elemental,Trigger,������ܵ��˺�ʱ;�Զ����򹥻��߲����䶳�ᡣ,�����ı�׶,Control,��������,,,,
4023,Magic,���� (Thunder Cloud),Elemental,Hover,�ڷɴ�ͷ������;�Ը����ĵ��˽������ס�,���ƺ�����,AOE,�Զ�����,,,,
4024,Magic,��Һƿ (Poison Vial),Elemental,Trail,�ڷɴ�������·���ϵ��䶾Һ;��ʴ�ȵ��ĵ��ˡ�,��ɫ��Һ��,AreaControl,������ʿ,,,,
4025,Magic,��֮�� (Light Spirit),Heal,Follow,ƽʱ����;���Ѫ����ʱ�����Լ��ظ�50%����(һ����)��,��ʹ�⻷,Revive,�����,,,,
4026,Tech,�ڿ����˻� (Hacker Drone),Control,Target,�Զ������е�����;���ֲ�ʹ��̱���򵹸ꡣ,����������,Control,�Ի�е�ع�,,,,
4027,Tech,ɨ���� (Scanner Bot),Info,Passive,��ʾ��Ļ����˵�λ�ü�ͷ;��ʾBossѪ����ֵ��,ȫϢUI����,Info,ս���鱨,,,,
4028,Tech,��� (Miner Bot),Economy,Resource,�Զ����ɳ����еĿ�ʯ/ˮ��;������ҹ�����,��ͷ��Ч,Farming,��Դ�һ�,,,,
4029,Tech,��ذ� (Battery Pack),Energy,Passive,���ӷɴ�����������;�ӿ�������ȴ�ٶȡ�,�������ģ��,HeatMgmt,��Դ�Ҽ�,,,,
4030,Tech,��Ƶģ�� (Overclocker),Buff,Active,��������(����);���İ�������ʹ�ɴ����ٷ���;����5�롣,��ɫ������,Burst,��������,,,,
4031,Summon,�䳲 (Hive),Carrier,Spawner,�ڲ�����5ֻ΢���۷�;��һֻ��һֻ;�۷��Զ�������,�䳲�ṹ,Summon,��ĸ����,,,,
4032,Summon,������ (Necronomicon),Summon,OnKill,��ɱ���˺�;�и����ٻ�һ������10������ñ���,��ɫ���鱾,Summon,���鷨ʦ,,,,
4033,Summon,ʷ��ķ (Slime Buddy),Summon,Ground,�ڵ������е�ʷ��ķ;�����������;�ɷ�����,��ɫ����,Ground,�������,,,,
4034,Summon,�����׼� (Turret Kit),Construct,Active,������Ұ�������һ���̶���̨;������3����,������ͼ,Defense,����ģʽ,,,,
4035,Summon,���� (Mirror Image),Clone,Mimic,����һ����ȫͬ���Ļ���;���50%�˺�;����200%�˺���,��͸������,DPS+,Ӱ����,,,,
4036,Weird,�������� (Voodoo Doll),Cursed,Passive,ÿ��10���ȫ����������˺�;ͬʱ�۳����1��������,���������,AOE/SelfDmg,�Բ���,,,,
4037,Weird,��ŭ��С�� (Angry Bird),Physics,Launch,��������һֻ��;ײ�����˺󵯻�;������ײ�˺���,��ɫС��,Fun,������Ϸ,,,,
4038,Weird,��˹���� (Disco Ball),Visual,Orbit,����Ѥ���Ĺ���;û���˺�;�����õ������Ž�������(����)��,�߲ʹ�â,Control,ǿ��,,,,
4039,Weird,������ (Vacuum),Utility,Cone,������˵��ӵ���ת��Ϊ���;���������ޡ�,������Ч,Economy,�����ӵ�,,,,
4040,Weird,������ (Speaker),Audio,Aura,���Ŵ���������;���˿����ĵ���;BGM�滻��,������·,Knockback,��������,,,,
4041,Original,���ӹ۲��� (Observer),Quantum,Teleport,���㿴����(׼�Ƕ�׼)ʱ������;�㲻����ʱ��˲�ƹ������ˡ�,���������,Burst,������ʹ,,,,
4042,Original,ʱ��ɳ© (Hourglass),Time,Passive,ÿ��60��;�Զ�����һ��ȫ��ʱ�����(5��)��,ɳ©ͼ��,Control,�����Ա���,,,,
4043,Original,Ѧ���̵�è (Schrodinger's Cat),RNG,Box,ÿ��10��򿪺���;50%�����ͷŶ���;50%�����ͷ����ơ�,����,RNG,�Ĺ�����,,,,
4044,Original,������ (Gravity Well),Physics,Fixed,�ڷɴ�����������;����������;ͬʱҲ��΢�������ˡ�,�ڶ���Ч,Utility,ǿ��������,,,,
4045,Original,�⾵���� (Prism Core),Buff,Passive,ʹ���д��������ѷ��ӵ����ѳ�2ö;�����λ�����ӵ�������,ˮ���ṹ,DPS+,λ��ѧ,,,,
4046,Original,�����ը�ű� (Orbital Beacon),Support,Active,������λ��;3����ٻ������������,��ɫ�����,Burst,����֧Ԯ,,,,
4047,Original,��Ѫ��֮�� (Vampire Fang),Buff,Orbit,���Ƶ�Ѫ��;�Ӵ���������˺����ظ��ɴ�1��������,��Ѫ��Ч,Sustain,��ս��Ѫ,,,,
4048,Original,����ɯ֮�� (Medusa Head),Control,Cone,��������ǰ������������ʯ������;�������ˡ�,ʯ����Ч,Control,ǿ��,,,,
4049,Original,�����ڷ����� (Boomerang Bot),Physics,Auto,�Զ����������;���д�͸Ч��;��ס��������ȴ��,������,Skill,�Զ�����,,,,
4050,Original,����̨ (Pinball Bumper),Physics,Passive,һ���ߵ��Ե�Բ��;����ӵ�����������ٷ���;�����˺���,�޺����,Combo,��������,,,,
4051,Environment,������ (Lightning Rod),Elemental,Passive,�������еĵ����Թ���;������ת��Ϊ�����ͷų������,����,Immunity,�׵�����,,,,
4052,Environment,Ǳˮ�� (Diving Bell),Buff,Passive,��Һ��/ˮ�»�����;�ƶ��ٶȲ�������;�������ޡ�,������Ч,Utility,ˮ��ר��,,,,
4053,Environment,�Ʊ��� (Ice Breaker),Melee,Front,��ͷ��װײ��;ײ������ĵ������3���˺���,���ײ��,Combo,��ϵ�ս�,,,,
4054,Environment,������� (Photosynthesis),Heal,Passive,����������ÿ���Ѫ;�ںڰ�����ֹͣ��,ҶƬչ��,Sustain,���ջ�Ѫ,,,,
4055,Environment,ҹ���� (Night Vision),Vision,Passive,�ںڰ��ؿ����ṩȫ����Ұ;����ʾ�����š�,��ɫ�˾�,Exploration,��ͼ��,,,,
4056,Combo,���������� (Combo Counter),Buff,Passive,���ݵ�ǰ��������(Combo)���ӷɴ�������;�������㡣,��������,Scaling,������,,,,
4057,Combo,����ת���� (Heat Converter),Buff,Passive,����������80%ʱ;�����Զ�������˵�����,��������,Burst,���Ƚ���,,,,
4058,Combo,���ܵ��� (Shield Capacitor),Defense,Passive,����������ʱ;�ͷ�ȫ���������(EMP)ѣ�ε��ˡ�,�籬,Control,�ƶܷ���,,,,
4059,Combo,�������� (Executioner),Attack,Auto,�Զ���������ֵ����20%�ĵ���;�����ʵ�˺���,��ɫ����,Execute,�ո��Ѫ,,,,
4060,Combo,��ҩ�� (Ammo Drum),Buff,Passive,����ʵ��������������;���ٻ���ʱ��(�����)��,��������,FireRate,ʵ��ר��,,,,
4061,Passive,������Ҷ�� (Lucky Clover),Stats,Passive,ȫ������ֵ+50%;���ӱ�����;���ӵ����ʡ�,��ɫ�⻷,Loot,��ѧ,,,,
4062,Passive,����ѵ���� (Gravity Chamber),Stats,Passive,�ɴ�����+100%;������;ײ���˺�+50%��,��������,Tank,����̩ɽ,,,,
4063,Passive,���������� (Aero Wing),Stats,Passive,�ɴ�����ٶ�+20%;���ٶ�+20%��,����չ��,Speed,�������,,,,
4064,Passive,��׼����� (Aim Assist),Stats,Passive,���������������Զ���׼�Ƕ�(+15��)��,׼������,Accuracy,�ֱ�����,,,,
4065,Passive,������ (Silencer),Stats,Passive,������Ϳ�������;��������Զ�����˵ĳ�ޡ�,ǹ��������,Stealth,Ǳ����,,,,
4066,Active,�Ա����˻� (Kamikaze),Attack,Active,���°���;���ǳ�������Ա�;��ɾ޶�AOE;�����볤��ȴ��,��ը��Ч,Burst,ս���˵�,,,,
4067,Active,�����ű� (Teleport Beacon),Utility,Active,�����ű�;�ٴΰ��´��ͻ��ű�λ�á�,��ɫ����,Mobility,Sombra,,,,
4068,Active,ʱ��ֹͣ�� (Time Stop),Control,Active,����ȫ������;ֹͣʱ��2�롣,��ɫ�˾�,God,����³��,,,,
4069,Active,�ڶ������� (Black Hole),Control,Active,����һ���ڶ�;��������;����ȴ��,��������,Control,�۹�,,,,
4070,Active,��ע���� (Stim Pack),Buff,Active,����10%����ֵ;���5����޵к�˫�����١�,��ɫ���,Berserk,��������,,,,
4071,Formation,˫���� (Gemini),Formation,Mirror,����Ļ���ĶԳ�λ������һ������;������������˶���,�������,Skill,���Բ���,,,,
4072,Formation,�������� (Orbital Ring),Formation,Ring,4��С���Ʒɴ�;�Ӵ���������˺�;�ɵ��ӵ���,���ǻ�,Defense,��������,,,,
4073,Formation,β���� (Trail Gun),Formation,Trail,�ڷɴ��ƶ�·����ÿ��1�׷���һ����ʱ��̨;����3�롣,���·��,AreaControl,��·,,,,
4074,Formation,������ (Delta Squad),Formation,Triangle,�����Ż���ɴ����������;ͬʱ����;�������ӳ��档,���Ǽ���,AOE,���δ��,,,,
4075,Formation,������ (Frigate),Formation,Follow,һ�����ͽϴ�Ļ�������������;����ǿ���ƶ�����,���ͷɴ�,Tank,�����,,,,
4076,Dev,�������� (Error Popup),Meme,Block,����һ��Windows�������ڵ��ڵ�����ǰ;�赲���ߺ��ӵ���,XP����,Defense,������Ⱦ,,,,
4077,Dev,FPS��ʾ�� (FPS Counter),Meme,Debuff,��ʾ��ǰ��֡��;���֡������60;�����ٶȱ�����,��ɫ����,Meta,�Ż���Ľ��,,,,
4078,Dev,����̨ (Console),Cheat,Active,ÿ��60���������һ��������(��Ѫ/�޵�/ȫ��ɱ)��,������,RNG,�ٷ����,,,,
4079,Dev,��Ƥ�� (Eraser),Edit,Active,������˽������Ϸ������ɾ��(���ޱ���)��,��ɫ����,God,��ά���,,,,
4080,Dev,Bug����� (Bug Maker),Glitch,Passive,�����м��ʵ��µ���ģ������/��ģ/����;��������˺���,ģ�ͱ���,Chaos,��������,,,,
4081,Endgame,̫���� (Helios),God,Orbit,һ��΢�ͺ��ǻ��Ʒɴ�;��ȫ��������ɳ���ȼ���˺���,̫��,Ultimate,ȫͼ�һ�,,,,
4082,Endgame,���� (Selene),God,Orbit,һ��΢������;�����Զ���ȫ������;���ظ���һ��ܡ�,����,Control,�������,,,,
4083,Endgame,���֮�� (Eye of Void),God,Follow,һֻ�޴���۾�;ע������;����ĵ��˾ͻ��߽�(��ʵ�˺�)��,��ɫ����,DPS,��˭˭��,,,,
4084,Endgame,�������� (Genesis Cube),God,Passive,ÿ��10������һ�������ǿ������(����/ը��/��Ѫ)��,���ⷽ��,RNG,������Դ,,,,
4085,Endgame,����ʱ�� (Doomsday Clock),God,Timer,����ʱ120��;����ʱ����ʱ����ȫͼ���е���(����Boss)��,ĩ��ʱ��,Win,ʱ��ʤ��,,,,
4086,Social,��Ļ�� (Chat Bot),Stream,Passive,��Twitch/Bվ��Ļת��Ϊ��Ϸ�ڵ��ӵ����䡣,���ֵ�Ļ,Social,ֱ������,,,,
4087,Social,���޻� (Like Bot),Stream,Passive,ÿ�յ�һ������;�ظ�1������ֵ��,��Ĵָ,Sustain,������,,,,
4088,Social,������ (Gift Rain),Stream,Active,�յ�����ʱ;����Ϸ���������ꡣ,�����Ч,Economy,��л�ϰ�,,,,
4089,Social,ͶƱ�� (Vote Box),Stream,Active,����ͶƱ������һ�������Buff��Debuff��,ͶƱUI,Meta,������ĥ,,,,
4090,Social,��һ��� (Top Fan),Stream,Summon,�ٻ�һ���԰�һ����������ǿ���Ż���,��ɫID,Summon,봽�����,,,,
4091,Cursed,������ (Traitor),Cursed,Attack,����������;����1%��������ҿ���,��ɫ׼��,HighRisk,������,,,,
4092,Cursed,̰���� (Greed Ghost),Cursed,Loot,��������������һ����;��ÿ����100���������10%�˺���,С͵����,Scaling,��������,,,,
4093,Cursed,���� (Reaper),Cursed,Timer,��������;�����ֹͣ�ƶ�����3��;������ɱ�㡣,��ɫ����,Speedrun,���һ�,,,,
4094,Cursed,���������� (Noisemaker),Cursed,Debuff,���Ϸ����̶�����;����ȫͼ���˳��;���˺�+50%��,����,Aggressive,����ȫͼ,,,,
4095,Cursed,��Ѫ�� (Blood Pump),Cursed,Sustain,ÿ��۳�1������;����ɵ��˺�10%ת��Ϊ������,����,Berserk,��Ѫ��ģʽ,,,,
4096,Bio,����� (Eye Plant),Bio,Turret,����һ������;���ɷ������򼤹��ֲ�,ֲ��,Construct,ֲ���ս��ʬ,,,,
4097,Bio,������ (Parasite),Bio,Debuff,�����ڵ�������;������Ѫ������;��������Ѱ����Ŀ�ꡣ,����,DoT,����,,,,
4098,Bio,������ (Spore Cloud),Bio,Aura,��Χ���ƶ�������;���˽����ж�;�Ѿ������Ѫ��,��ɫ����,Support,��³��,,,,
4099,Bio,���ֹ� (Tentacle),Bio,Melee,�ӷɴ��������;�Զ���򿿽��ĵ��ˡ�,����,Melee,����³,,,,
4100,Bio,������ (Hatchery),Bio,Spawner,ÿ��5�����һֻ�Ա�С���ӡ�,����,Summon,����Ů��,,,,
